teamId,teamCode,brigade,schoolName,division,category
60,T060,8th Brigade,Highland Cove High School,Senior,Armed Squad
61,T061,8th Brigade,Arroyo Terrace HS,Senior,Armed Platoon
62,T062,8th Brigade,Arroyo Terrace HS,Junior,Unarmed Squad
63,T063,8th Brigade,Arroyo Terrace HS,Junior,Color Guard
64,T064,8th Brigade,Arroyo Terrace HS,Senior,Exhibition Drill
65,T065,9th Brigade,Monterey Crest High School,Senior,Color Guard
66,T066,9th Brigade,Monterey Crest High School,Junior,Exhibition Drill
67,T067,9th Brigade,Monterey Crest High School,Junior,Unarmed Platoon
68,T068,9th Brigade,Monterey Crest High School,Senior,Armed Squad
69,T069,9th Brigade,Monterey Crest High School,Senior,Unarmed Platoon
70,T070,9th Brigade,Laguna Grove HS,Junior,Armed Platoon
71,T071,9th Brigade,Laguna Grove HS,Junior,Unarmed Squad
72,T072,9th Brigade,Laguna Grove HS,Senior,Armed Platoon
73,T073,10th Brigade,Santa Harbor Charter HS,Senior,Exhibition Drill
74,T074,10th Brigade,Santa Harbor Charter HS,Junior,Armed Squad
75,T075,10th Brigade,Santa Harbor Charter HS,Senior,Color Guard
76,T076,10th Brigade,Santa Harbor Charter HS,Junior,Unarmed Platoon
77,T077,10th Brigade,Willow Springs HS,Junior,Color Guard
78,T078,10th Brigade,Willow Springs HS,Senior,Unarmed Squad
79,T079,10th Brigade,Willow Springs HS,Senior,Armed Squad
80,T080,10th Brigade,Willow Springs HS,Junior,Exhibition Drill
81,T081,11th Brigade,San Ridge High School,Senior,Armed Platoon
82,T082,11th Brigade,San Ridge High School,Junior,Unarmed Squad
83,T083,11th Brigade,San Ridge High School,Senior,Unarmed Platoon
84,T084,11th Brigade,San Ridge High School,Junior,Color Guard
85,T085,11th Brigade,San Ridge High School,Junior,Armed Squad
86,T086,11th Brigade,Pioneer Cove HS,Senior,Color Guard
87,T087,11th Brigade,Pioneer Cove HS,Senior,Unarmed Squad
88,T088,11th Brigade,Pioneer Cove HS,Junior,Exhibition Drill
89,T089,12th Brigade,Valley Grove Academy,Junior,Unarmed Platoon
90,T090,12th Brigade,Valley Grove Academy,Senior,Armed Squad
91,T091,12th Brigade,Valley Grove Academy,Junior,Color Guard
92,T092,12th Brigade,Valley Grove Academy,Senior,Unarmed Squad
93,T093,12th Brigade,Valley Grove Academy,Senior,Armed Platoon
94,T094,12th Brigade,Golden Park High School,Junior,Armed Platoon
95,T095,12th Brigade,Golden Park High School,Senior,Color Guard
96,T096,12th Brigade,Golden Park High School,Junior,Exhibition Drill
97,T097,13th Brigade,Mesa Point HS,Senior,Exhibition Drill
98,T098,13th Brigade,Mesa Point HS,Junior,Armed Squad
99,T099,13th Brigade,Mesa Point HS,Senior,Unarmed Platoon
100,T100,13th Brigade,Mesa Point HS,Junior,Color Guard
101,T101,13th Brigade,Mesa Point HS,Senior,Armed Platoon
102,T102,13th Brigade,Rancho Pines High School,Junior,Unarmed Squad
103,T103,13th Brigade,Rancho Pines High School,Senior,Color Guard
104,T104,13th Brigade,Rancho Pines High School,Junior,Unarmed Platoon
105,T105,14th Brigade,Cedar Terrace Charter HS,Senior,Armed Squad
106,T106,14th Brigade,Cedar Terrace Charter HS,Junior,Unarmed Platoon
107,T107,14th Brigade,Cedar Terrace Charter HS,Junior,Exhibition Drill
108,T108,14th Brigade,Cedar Terrace Charter HS,Senior,Unarmed Squad
109,T109,14th Brigade,Horizon Springs High School,Senior,Color Guard
110,T110,14th Brigade,Horizon Springs High School,Junior,Color Guard
111,T111,14th Brigade,Horizon Springs High School,Senior,Armed Platoon
112,T112,14th Brigade,Horizon Springs High School,Junior,Armed Squad
113,T113,15th Brigade,Desert Grove High School,Junior,Armed Platoon
114,T114,15th Brigade,Desert Grove High School,Senior,Color Guard
115,T115,15th Brigade,Cedar Plains High School,Senior,Unarmed Platoon
116,T116,15th Brigade,Cedar Plains High School,Junior,Unarmed Platoon
117,T117,15th Brigade,Cedar Plains High School,Junior,Armed Squad
118,T118,15th Brigade,Desert Grove High School,Junior,Unarmed Squad
119,T119,15th Brigade,Cedar Plains High School,Senior,Unarmed Squad
120,T120,15th Brigade,Desert Grove High School,Senior,Exhibition Drill
